Linux 2.6.32-358.11.1.el6.centos.plus.x86_64 (libon-stress-nosql1) 	10/05/2014 	_x86_64_	(12 CPU)

10/05/2014 12:41:48
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:03:48
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,90         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              1,30         0,00         0,01          0          0
dm-2              1,10         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:03:58
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,40         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,60         0,00         0,00          0          0
dm-2              0,70         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:04:08
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,40         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,30         0,00         0,00          0          0
dm-2              1,50         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:04:18
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               2,70         0,00         0,02          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              1,90         0,00         0,01          0          0
dm-2              2,00         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:04:28
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,30         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,70         0,00         0,00          0          0
dm-2              0,90         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:04:38
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,30         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,60         0,00         0,00          0          0
dm-2              0,90         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:04:48
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               2,00         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,60         0,00         0,00          0          0
dm-2              1,60         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:04:58
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               2,30         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              1,90         0,00         0,01          0          0
dm-2              1,40         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:05:08
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,60         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,70         0,00         0,00          0          0
dm-2              1,40         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:05:18
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               2,00         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,70         0,00         0,00          0          0
dm-2              1,50         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:05:28
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               2,50         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              1,60         0,00         0,01          0          0
dm-2              1,60         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:05:38
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               0,80         0,00         0,00          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,30         0,00         0,00          0          0
dm-2              0,60         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:05:48
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,70         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              1,00         0,00         0,00          0          0
dm-2              1,10         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:05:58
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               2,20         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              1,40         0,00         0,01          0          0
dm-2              1,40         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:06:08
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,50         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              1,10         0,00         0,00          0          0
dm-2              0,40         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:06:18
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,40         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,30         0,00         0,00          0          0
dm-2              1,50         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:06:28
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               2,70         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              1,40         0,00         0,01          0          0
dm-2              2,00         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:06:38
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,50         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              1,00         0,00         0,00          0          0
dm-2              0,50         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:06:48
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,70         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,60         0,00         0,00          0          0
dm-2              1,60         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:06:58
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               2,20         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,70         0,00         0,00          0          0
dm-2              2,00         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:07:08
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,30         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              1,10         0,00         0,00          0          0
dm-2              0,60         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:07:18
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,70         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,90         0,00         0,00          0          0
dm-2              1,20         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:07:28
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               2,20         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              1,30         0,00         0,01          0          0
dm-2              1,30         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:07:38
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,40         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,40         0,00         0,00          0          0
dm-2              1,00         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:07:48
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               2,20         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,90         0,00         0,00          0          0
dm-2              1,40         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:07:58
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               2,20         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              1,30         0,00         0,01          0          0
dm-2              1,50         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:08:08
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,40         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              1,20         0,00         0,00          0          0
dm-2              0,60         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:08:18
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,00         0,00         0,00          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,30         0,00         0,00          0          0
dm-2              0,80         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:08:28
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,90         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,60         0,00         0,00          0          0
dm-2              1,90         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:08:38
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               2,40         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              2,10         0,00         0,01          0          0
dm-2              1,20         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:08:48
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,60         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,70         0,00         0,00          0          0
dm-2              0,90         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:08:58
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,60         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,30         0,00         0,00          0          0
dm-2              1,70         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:09:08
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,80         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              1,70         0,00         0,01          0          0
dm-2              0,70         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:09:18
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               2,30         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,80         0,00         0,00          0          0
dm-2              1,60         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:09:28
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               2,00         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,60         0,00         0,00          0          0
dm-2              2,00         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:09:38
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               0,80         0,00         0,00          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,30         0,00         0,00          0          0
dm-2              0,60         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:09:48
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               2,10         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              1,80         0,00         0,01          0          0
dm-2              1,00         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:09:58
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               2,60         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,80         0,00         0,00          0          0
dm-2              2,00         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:10:08
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,90         0,00         0,01          0          0
dm-0              0,40         0,00         0,00          0          0
dm-1              1,70         0,00         0,01          0          0
dm-2              0,60         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:10:18
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,50         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,70         0,00         0,00          0          0
dm-2              0,80         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:10:28
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               2,20         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              1,70         0,00         0,01          0          0
dm-2              1,30         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:10:38
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,30         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              1,30         0,00         0,01          0          0
dm-2              0,80         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:10:48
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,50         0,00         0,01          0          0
dm-0              0,20         0,00         0,00          0          0
dm-1              0,60         0,00         0,00          0          0
dm-2              0,90         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:10:58
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               2,60         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              1,70         0,00         0,01          0          0
dm-2              1,90         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:11:08
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               0,90         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,40         0,00         0,00          0          0
dm-2              0,90         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:11:18
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,50         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,60         0,00         0,00          0          0
dm-2              1,10         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 13:11:28
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
